0 info it worked if it ends with ok
246 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/isstream/package.json
247 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/istanbul/package.json
248 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/jodid25519/package.json
249 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/jpegtran-bin/package.json
250 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/js-yaml/package.json
251 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/jsbn/package.json
252 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/jshint/package.json
253 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/json-schema/package.json
254 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/json-stable-stringify/package.json
255 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/json-stringify-safe/package.json
256 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/jsonify/package.json
257 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/jsonpointer/package.json
258 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/jsprim/package.json
259 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/kind-of/package.json
260 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lazy-cache/package.json
261 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lazy-req/package.json
262 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lazystream/package.json
263 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lcid/package.json
264 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lcov-parse/package.json
265 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/levn/package.json
266 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/livereload-js/package.json
267 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/load-json-file/package.json
268 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash/package.json
269 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash._basecopy/package.json
270 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash._basetostring/package.json
271 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash._basevalues/package.json
272 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash._getnative/package.json
273 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash._isiterateecall/package.json
274 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash._reescape/package.json
275 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash._reevaluate/package.json
276 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash._reinterpolate/package.json
277 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash._root/package.json
278 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash._stack/package.json
279 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash.escape/package.json
280 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash.isarguments/package.json
281 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash.isarray/package.json
282 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash.isequal/package.json
283 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash.keys/package.json
284 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash.restparam/package.json
285 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash.template/package.json
286 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lodash.templatesettings/package.json
287 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/log-driver/package.json
288 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/logalot/package.json
289 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/longest/package.json
290 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/loud-rejection/package.json
291 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lowercase-keys/package.json
292 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lpad/package.json
293 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lpad-align/package.json
294 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/lru-cache/package.json
295 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/map-obj/package.json
296 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/md5-hex/package.json
297 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/md5-o-matic/package.json
298 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/media-typer/package.json
299 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/meow/package.json
300 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/merge-stream/package.json
301 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/micromatch/package.json
302 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/mime/package.json
303 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/mime-db/package.json
304 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/mime-types/package.json
305 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/minimatch/package.json
306 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/minimist/package.json
307 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/mkdirp/package.json
308 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/ms/package.json
309 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/multimeter/package.json
310 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/multipipe/package.json
311 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/node-status-codes/package.json
312 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/node-uuid/package.json
313 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/nodeunit/package.json
314 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/nopt/package.json
315 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/normalize-package-data/package.json
316 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/normalize-path/package.json
317 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/number-is-nan/package.json
318 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/nyc/package.json
319 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/oauth-sign/package.json
320 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/object-assign/package.json
321 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/object.omit/package.json
322 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/on-finished/package.json
323 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/once/package.json
324 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/onetime/package.json
325 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/only-shallow/package.json
326 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/opener/package.json
327 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/optimist/package.json
328 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/optional/package.json
329 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/optionator/package.json
330 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/optipng-bin/package.json
331 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/ordered-read-streams/package.json
332 verbose installManyTop reading scoped package data from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/os-filter-obj/package.json
